,id,latitude,line_id,line_name,longitude,name,next_0_name,next_1_name
0,2800101,35.710733,28001,Tokyo Metro Ginza Line,139.797592,Asakusa,,Tahara-cho
1,2800102,35.709897,28001,Tokyo Metro Ginza Line,139.790897,Tahara-cho,Asakusa,Inaricho
2,2800103,35.711273,28001,Tokyo Metro Ginza Line,139.782593,Inaricho,Tahara-cho,Ueno
3,2800104,35.711482,28001,Tokyo Metro Ginza Line,139.777122,Ueno,Inaricho,Ueno Hirokoji
4,2800105,35.70768,28001,Tokyo Metro Ginza Line,139.772877,Ueno Hirokoji,Ueno,Suehiro cho
5,2800106,35.702972,28001,Tokyo Metro Ginza Line,139.771713,Suehiro cho,Ueno Hirokoji,Kanda
6,2800107,35.693587,28001,Tokyo Metro Ginza Line,139.770899,Kanda,Suehiro cho,Before Mitsukoshi
7,2800108,35.687101,28001,Tokyo Metro Ginza Line,139.773594,Before Mitsukoshi,Kanda,Nihonbashi
8,2800109,35.682078,28001,Tokyo Metro Ginza Line,139.773516,Nihonbashi,Before Mitsukoshi,Kyobashi
9,2800110,35.676856,28001,Tokyo Metro Ginza Line,139.770126,Kyobashi,Nihonbashi,Ginza
10,2800111,35.671988999999996,28001,Tokyo Metro Ginza Line,139.763965,Ginza,Kyobashi,Shimbashi
11,2800112,35.667434,28001,Tokyo Metro Ginza Line,139.758432,Shimbashi,Ginza,Toranomon
12,2800113,35.670236,28001,Tokyo Metro Ginza Line,139.749832,Toranomon,Shimbashi,Tameike San
13,2800114,35.673621,28001,Tokyo Metro Ginza Line,139.741419,Tameike San,Toranomon,Akasaka Mitsuke
14,2800115,35.677021,28001,Tokyo Metro Ginza Line,139.737047,Akasaka Mitsuke,Tameike San,Aoyama 1-chome
15,2800116,35.672765,28001,Tokyo Metro Ginza Line,139.724159,Aoyama 1-chome,Akasaka Mitsuke,Gaienmae front
16,2800117,35.670527,28001,Tokyo Metro Ginza Line,139.717857,Gaienmae front,Aoyama 1-chome,Omotesando
